
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]
===== ALIVE Wed Oct  2 13:54:56 UTC 2013

===== ALIVE Wed Oct  2 14:09:56 UTC 2013

===== ALIVE Wed Oct  2 14:24:57 UTC 2013

===== ALIVE Wed Oct  2 14:39:57 UTC 2013

===== ALIVE Wed Oct  2 14:54:57 UTC 2013

===== ALIVE Wed Oct  2 15:09:57 UTC 2013

===== ALIVE Wed Oct  2 15:24:58 UTC 2013

===== ALIVE Wed Oct  2 15:39:58 UTC 2013

===== ALIVE Wed Oct  2 15:54:58 UTC 2013

===== ALIVE Wed Oct  2 16:09:58 UTC 2013

===== ALIVE Wed Oct  2 16:24:58 UTC 2013

===== ALIVE Wed Oct  2 16:39:59 UTC 2013

===== ALIVE Wed Oct  2 16:54:59 UTC 2013

===== ALIVE Wed Oct  2 17:10:00 UTC 2013

===== ALIVE Wed Oct  2 17:25:01 UTC 2013

===== ALIVE Wed Oct  2 17:40:01 UTC 2013

===== ALIVE Wed Oct  2 17:55:01 UTC 2013

===== ALIVE Wed Oct  2 18:10:01 UTC 2013

===== ALIVE Wed Oct  2 18:25:02 UTC 2013

===== ALIVE Wed Oct  2 18:40:02 UTC 2013

===== ALIVE Wed Oct  2 18:55:02 UTC 2013

===== ALIVE Wed Oct  2 19:10:02 UTC 2013

===== ALIVE Wed Oct  2 19:25:03 UTC 2013

===== ALIVE Wed Oct  2 19:40:04 UTC 2013

===== ALIVE Wed Oct  2 19:55:04 UTC 2013

===== ALIVE Wed Oct  2 20:10:05 UTC 2013

===== ALIVE Wed Oct  2 20:25:05 UTC 2013

===== ALIVE Wed Oct  2 20:40:05 UTC 2013

===== ALIVE Wed Oct  2 20:55:06 UTC 2013

===== ALIVE Wed Oct  2 21:10:06 UTC 2013

===== ALIVE Wed Oct  2 21:25:06 UTC 2013

===== ALIVE Wed Oct  2 21:40:06 UTC 2013

===== ALIVE Wed Oct  2 21:55:07 UTC 2013

===== ALIVE Wed Oct  2 22:10:07 UTC 2013

===== ALIVE Wed Oct  2 22:25:07 UTC 2013

===== ALIVE Wed Oct  2 22:40:07 UTC 2013

===== ALIVE Wed Oct  2 22:55:08 UTC 2013

===== ALIVE Wed Oct  2 23:10:08 UTC 2013

===== ALIVE Wed Oct  2 23:25:08 UTC 2013

===== ALIVE Wed Oct  2 23:40:08 UTC 2013

===== ALIVE Wed Oct  2 23:55:09 UTC 2013

===== ALIVE Thu Oct  3 00:10:09 UTC 2013

===== ALIVE Thu Oct  3 00:25:09 UTC 2013

===== ALIVE Thu Oct  3 00:40:09 UTC 2013

===== ALIVE Thu Oct  3 00:55:09 UTC 2013

===== ALIVE Thu Oct  3 01:10:09 UTC 2013

===== ALIVE Thu Oct  3 01:25:10 UTC 2013

===== ALIVE Thu Oct  3 01:40:10 UTC 2013

===== ALIVE Thu Oct  3 01:55:11 UTC 2013

===== ALIVE Thu Oct  3 02:10:11 UTC 2013

===== ALIVE Thu Oct  3 02:25:11 UTC 2013

===== ALIVE Thu Oct  3 02:40:12 UTC 2013

===== ALIVE Thu Oct  3 02:55:12 UTC 2013

===== ALIVE Thu Oct  3 03:10:12 UTC 2013

===== ALIVE Thu Oct  3 03:25:12 UTC 2013

===== ALIVE Thu Oct  3 03:40:13 UTC 2013

===== ALIVE Thu Oct  3 03:55:13 UTC 2013

===== ALIVE Thu Oct  3 04:10:13 UTC 2013

===== ALIVE Thu Oct  3 04:25:13 UTC 2013

===== ALIVE Thu Oct  3 04:40:13 UTC 2013

===== ALIVE Thu Oct  3 04:55:13 UTC 2013

===== ALIVE Thu Oct  3 05:10:14 UTC 2013

===== ALIVE Thu Oct  3 05:25:14 UTC 2013

===== ALIVE Thu Oct  3 05:40:14 UTC 2013

===== ALIVE Thu Oct  3 05:55:15 UTC 2013

===== ALIVE Thu Oct  3 06:10:15 UTC 2013

===== ALIVE Thu Oct  3 06:25:16 UTC 2013

===== ALIVE Thu Oct  3 06:40:16 UTC 2013

===== ALIVE Thu Oct  3 06:55:17 UTC 2013

===== ALIVE Thu Oct  3 07:10:17 UTC 2013

===== ALIVE Thu Oct  3 07:25:17 UTC 2013

===== ALIVE Thu Oct  3 07:40:18 UTC 2013

===== ALIVE Thu Oct  3 07:55:18 UTC 2013

===== ALIVE Thu Oct  3 08:10:18 UTC 2013

===== ALIVE Thu Oct  3 08:25:18 UTC 2013

===== ALIVE Thu Oct  3 08:40:19 UTC 2013

===== ALIVE Thu Oct  3 08:55:20 UTC 2013

===== ALIVE Thu Oct  3 09:10:20 UTC 2013

===== ALIVE Thu Oct  3 09:25:20 UTC 2013

===== ALIVE Thu Oct  3 09:40:21 UTC 2013

===== ALIVE Thu Oct  3 09:55:22 UTC 2013

===== ALIVE Thu Oct  3 10:10:22 UTC 2013

===== ALIVE Thu Oct  3 10:25:22 UTC 2013

===== ALIVE Thu Oct  3 10:40:23 UTC 2013

===== ALIVE Thu Oct  3 10:55:23 UTC 2013

===== ALIVE Thu Oct  3 11:10:24 UTC 2013

===== ALIVE Thu Oct  3 11:25:24 UTC 2013

===== ALIVE Thu Oct  3 11:40:24 UTC 2013

===== ALIVE Thu Oct  3 11:55:25 UTC 2013

===== ALIVE Thu Oct  3 12:10:25 UTC 2013

===== ALIVE Thu Oct  3 12:25:26 UTC 2013

===== ALIVE Thu Oct  3 12:40:26 UTC 2013

===== ALIVE Thu Oct  3 12:55:27 UTC 2013

===== ALIVE Thu Oct  3 13:10:27 UTC 2013

===== ALIVE Thu Oct  3 13:25:27 UTC 2013

===== ALIVE Thu Oct  3 13:40:28 UTC 2013

===== ALIVE Thu Oct  3 13:55:28 UTC 2013

===== ALIVE Thu Oct  3 14:10:29 UTC 2013

===== ALIVE Thu Oct  3 14:25:29 UTC 2013

===== ALIVE Thu Oct  3 14:40:29 UTC 2013

===== ALIVE Thu Oct  3 14:55:30 UTC 2013

===== ALIVE Thu Oct  3 15:10:30 UTC 2013

===== ALIVE Thu Oct  3 15:25:31 UTC 2013

===== ALIVE Thu Oct  3 15:40:31 UTC 2013

===== ALIVE Thu Oct  3 15:55:31 UTC 2013

===== ALIVE Thu Oct  3 16:10:31 UTC 2013

===== ALIVE Thu Oct  3 16:25:32 UTC 2013

===== ALIVE Thu Oct  3 16:40:32 UTC 2013

===== ALIVE Thu Oct  3 16:55:32 UTC 2013

===== ALIVE Thu Oct  3 17:10:33 UTC 2013

===== ALIVE Thu Oct  3 17:25:33 UTC 2013

===== ALIVE Thu Oct  3 17:40:33 UTC 2013

===== ALIVE Thu Oct  3 17:55:33 UTC 2013

===== ALIVE Thu Oct  3 18:10:34 UTC 2013

===== ALIVE Thu Oct  3 18:25:34 UTC 2013

===== ALIVE Thu Oct  3 18:40:34 UTC 2013

===== ALIVE Thu Oct  3 18:55:35 UTC 2013

===== ALIVE Thu Oct  3 19:10:35 UTC 2013

===== ALIVE Thu Oct  3 19:25:36 UTC 2013

===== ALIVE Thu Oct  3 19:40:36 UTC 2013

===== ALIVE Thu Oct  3 19:55:37 UTC 2013

===== ALIVE Thu Oct  3 20:10:37 UTC 2013

===== ALIVE Thu Oct  3 20:25:37 UTC 2013

===== ALIVE Thu Oct  3 20:40:37 UTC 2013

===== ALIVE Thu Oct  3 20:55:38 UTC 2013

===== ALIVE Thu Oct  3 21:10:38 UTC 2013

===== ALIVE Thu Oct  3 21:25:39 UTC 2013

===== ALIVE Thu Oct  3 21:40:39 UTC 2013

===== ALIVE Thu Oct  3 21:55:39 UTC 2013

===== ALIVE Thu Oct  3 22:10:40 UTC 2013

===== ALIVE Thu Oct  3 22:25:40 UTC 2013

===== ALIVE Thu Oct  3 22:40:41 UTC 2013

===== ALIVE Thu Oct  3 22:55:41 UTC 2013

===== ALIVE Thu Oct  3 23:10:41 UTC 2013

===== ALIVE Thu Oct  3 23:25:42 UTC 2013

===== ALIVE Thu Oct  3 23:40:43 UTC 2013

===== ALIVE Thu Oct  3 23:55:43 UTC 2013

===== ALIVE Fri Oct  4 00:10:43 UTC 2013

===== ALIVE Fri Oct  4 00:25:43 UTC 2013

===== ALIVE Fri Oct  4 00:40:44 UTC 2013

===== ALIVE Fri Oct  4 00:55:44 UTC 2013

===== ALIVE Fri Oct  4 01:10:44 UTC 2013

===== ALIVE Fri Oct  4 01:25:44 UTC 2013

===== ALIVE Fri Oct  4 01:40:44 UTC 2013

===== ALIVE Fri Oct  4 01:55:45 UTC 2013

===== ALIVE Fri Oct  4 02:10:45 UTC 2013

===== ALIVE Fri Oct  4 02:25:45 UTC 2013

===== ALIVE Fri Oct  4 02:40:46 UTC 2013

===== ALIVE Fri Oct  4 02:55:46 UTC 2013

===== ALIVE Fri Oct  4 03:10:46 UTC 2013

===== ALIVE Fri Oct  4 03:25:46 UTC 2013

===== ALIVE Fri Oct  4 03:40:46 UTC 2013

===== ALIVE Fri Oct  4 03:55:46 UTC 2013

===== ALIVE Fri Oct  4 04:10:47 UTC 2013

===== ALIVE Fri Oct  4 04:25:47 UTC 2013

===== ALIVE Fri Oct  4 04:40:47 UTC 2013

===== ALIVE Fri Oct  4 04:55:47 UTC 2013

===== ALIVE Fri Oct  4 05:10:48 UTC 2013

===== ALIVE Fri Oct  4 05:25:48 UTC 2013

===== ALIVE Fri Oct  4 05:40:48 UTC 2013

===== ALIVE Fri Oct  4 05:55:49 UTC 2013

===== ALIVE Fri Oct  4 06:10:49 UTC 2013

===== ALIVE Fri Oct  4 06:25:50 UTC 2013

===== ALIVE Fri Oct  4 06:40:50 UTC 2013

===== ALIVE Fri Oct  4 06:55:51 UTC 2013

===== ALIVE Fri Oct  4 07:10:52 UTC 2013

===== ALIVE Fri Oct  4 07:25:52 UTC 2013

===== ALIVE Fri Oct  4 07:40:52 UTC 2013

===== ALIVE Fri Oct  4 07:55:52 UTC 2013

===== ALIVE Fri Oct  4 08:10:52 UTC 2013

===== ALIVE Fri Oct  4 08:25:53 UTC 2013

===== ALIVE Fri Oct  4 08:40:53 UTC 2013

===== ALIVE Fri Oct  4 08:55:53 UTC 2013

===== ALIVE Fri Oct  4 09:10:53 UTC 2013

===== ALIVE Fri Oct  4 09:25:54 UTC 2013

===== ALIVE Fri Oct  4 09:40:54 UTC 2013

===== ALIVE Fri Oct  4 09:55:54 UTC 2013

===== ALIVE Fri Oct  4 10:10:55 UTC 2013

===== ALIVE Fri Oct  4 10:25:56 UTC 2013

===== ALIVE Fri Oct  4 10:40:56 UTC 2013

===== ALIVE Fri Oct  4 10:55:57 UTC 2013

===== ALIVE Fri Oct  4 11:10:57 UTC 2013

===== ALIVE Fri Oct  4 11:25:57 UTC 2013

===== ALIVE Fri Oct  4 11:40:57 UTC 2013

===== ALIVE Fri Oct  4 11:55:58 UTC 2013

===== ALIVE Fri Oct  4 12:10:58 UTC 2013

===== ALIVE Fri Oct  4 12:25:59 UTC 2013

===== ALIVE Fri Oct  4 12:40:59 UTC 2013

===== ALIVE Fri Oct  4 12:56:00 UTC 2013

===== ALIVE Fri Oct  4 13:11:00 UTC 2013

===== ALIVE Fri Oct  4 13:26:01 UTC 2013

===== ALIVE Fri Oct  4 13:41:01 UTC 2013

===== ALIVE Fri Oct  4 13:56:02 UTC 2013

===== ALIVE Fri Oct  4 14:11:03 UTC 2013

===== ALIVE Fri Oct  4 14:26:03 UTC 2013

===== ALIVE Fri Oct  4 14:41:04 UTC 2013

===== ALIVE Fri Oct  4 14:56:05 UTC 2013

===== ALIVE Fri Oct  4 15:11:05 UTC 2013

===== ALIVE Fri Oct  4 15:26:06 UTC 2013

===== ALIVE Fri Oct  4 15:41:06 UTC 2013

===== ALIVE Fri Oct  4 15:56:06 UTC 2013

===== ALIVE Fri Oct  4 16:11:07 UTC 2013

===== ALIVE Fri Oct  4 16:26:07 UTC 2013

===== ALIVE Fri Oct  4 16:41:07 UTC 2013

===== ALIVE Fri Oct  4 16:56:07 UTC 2013

===== ALIVE Fri Oct  4 17:11:08 UTC 2013

===== ALIVE Fri Oct  4 17:26:08 UTC 2013

===== ALIVE Fri Oct  4 17:41:09 UTC 2013

===== ALIVE Fri Oct  4 17:56:09 UTC 2013

===== ALIVE Fri Oct  4 18:11:10 UTC 2013

===== ALIVE Fri Oct  4 18:26:10 UTC 2013

===== ALIVE Fri Oct  4 18:41:11 UTC 2013

===== ALIVE Fri Oct  4 18:56:12 UTC 2013

===== ALIVE Fri Oct  4 19:11:12 UTC 2013

===== ALIVE Fri Oct  4 19:26:12 UTC 2013

===== ALIVE Fri Oct  4 19:41:13 UTC 2013

===== ALIVE Fri Oct  4 19:56:13 UTC 2013

===== ALIVE Fri Oct  4 20:11:13 UTC 2013

===== ALIVE Fri Oct  4 20:26:14 UTC 2013

===== ALIVE Fri Oct  4 20:41:14 UTC 2013

===== ALIVE Fri Oct  4 20:56:15 UTC 2013

===== ALIVE Fri Oct  4 21:11:16 UTC 2013

===== ALIVE Fri Oct  4 21:26:16 UTC 2013

===== ALIVE Fri Oct  4 21:41:17 UTC 2013

===== ALIVE Fri Oct  4 21:56:17 UTC 2013

===== ALIVE Fri Oct  4 22:11:18 UTC 2013

===== ALIVE Fri Oct  4 22:26:18 UTC 2013

===== ALIVE Fri Oct  4 22:41:18 UTC 2013

===== ALIVE Fri Oct  4 22:56:18 UTC 2013

===== ALIVE Fri Oct  4 23:11:18 UTC 2013

===== ALIVE Fri Oct  4 23:26:19 UTC 2013

===== ALIVE Fri Oct  4 23:41:19 UTC 2013

===== ALIVE Fri Oct  4 23:56:20 UTC 2013

===== ALIVE Sat Oct  5 00:11:21 UTC 2013

===== ALIVE Sat Oct  5 00:26:21 UTC 2013

===== ALIVE Sat Oct  5 00:41:22 UTC 2013

===== ALIVE Sat Oct  5 00:56:22 UTC 2013

===== ALIVE Sat Oct  5 01:11:22 UTC 2013

===== ALIVE Sat Oct  5 01:26:23 UTC 2013

===== ALIVE Sat Oct  5 01:41:23 UTC 2013

===== ALIVE Sat Oct  5 01:56:24 UTC 2013

===== ALIVE Sat Oct  5 02:11:24 UTC 2013

===== ALIVE Sat Oct  5 02:26:25 UTC 2013

===== ALIVE Sat Oct  5 02:41:25 UTC 2013

===== ALIVE Sat Oct  5 02:56:26 UTC 2013

===== ALIVE Sat Oct  5 03:11:26 UTC 2013

===== ALIVE Sat Oct  5 03:26:27 UTC 2013

===== ALIVE Sat Oct  5 03:41:27 UTC 2013

===== ALIVE Sat Oct  5 03:56:27 UTC 2013

===== ALIVE Sat Oct  5 04:11:27 UTC 2013

===== ALIVE Sat Oct  5 04:26:28 UTC 2013

===== ALIVE Sat Oct  5 04:41:29 UTC 2013

===== ALIVE Sat Oct  5 04:56:29 UTC 2013

===== ALIVE Sat Oct  5 05:11:30 UTC 2013

===== ALIVE Sat Oct  5 05:26:30 UTC 2013

===== ALIVE Sat Oct  5 05:41:31 UTC 2013

===== ALIVE Sat Oct  5 05:56:31 UTC 2013

===== ALIVE Sat Oct  5 06:11:32 UTC 2013

===== ALIVE Sat Oct  5 06:26:32 UTC 2013

===== ALIVE Sat Oct  5 06:41:32 UTC 2013

===== ALIVE Sat Oct  5 06:56:32 UTC 2013

===== ALIVE Sat Oct  5 07:11:33 UTC 2013

===== ALIVE Sat Oct  5 07:26:33 UTC 2013

===== ALIVE Sat Oct  5 07:41:33 UTC 2013

===== ALIVE Sat Oct  5 07:56:34 UTC 2013

===== ALIVE Sat Oct  5 08:11:35 UTC 2013

===== ALIVE Sat Oct  5 08:26:35 UTC 2013

===== ALIVE Sat Oct  5 08:41:36 UTC 2013

===== ALIVE Sat Oct  5 08:56:37 UTC 2013

===== ALIVE Sat Oct  5 09:11:37 UTC 2013

===== ALIVE Sat Oct  5 09:26:37 UTC 2013

===== ALIVE Sat Oct  5 09:41:38 UTC 2013

===== ALIVE Sat Oct  5 09:56:38 UTC 2013

===== ALIVE Sat Oct  5 10:11:38 UTC 2013

===== ALIVE Sat Oct  5 10:26:39 UTC 2013

===== ALIVE Sat Oct  5 10:41:39 UTC 2013

===== ALIVE Sat Oct  5 10:56:40 UTC 2013

===== ALIVE Sat Oct  5 11:11:41 UTC 2013

===== ALIVE Sat Oct  5 11:26:41 UTC 2013

===== ALIVE Sat Oct  5 11:41:42 UTC 2013

===== ALIVE Sat Oct  5 11:56:42 UTC 2013

===== ALIVE Sat Oct  5 12:11:42 UTC 2013

===== ALIVE Sat Oct  5 12:26:42 UTC 2013

===== ALIVE Sat Oct  5 12:41:44 UTC 2013

===== ALIVE Sat Oct  5 12:56:44 UTC 2013

===== ALIVE Sat Oct  5 13:11:44 UTC 2013

===== ALIVE Sat Oct  5 13:26:44 UTC 2013

===== ALIVE Sat Oct  5 13:41:45 UTC 2013

===== ALIVE Sat Oct  5 13:56:46 UTC 2013

===== ALIVE Sat Oct  5 14:11:46 UTC 2013

===== ALIVE Sat Oct  5 14:26:47 UTC 2013

===== ALIVE Sat Oct  5 14:41:47 UTC 2013

===== ALIVE Sat Oct  5 14:56:48 UTC 2013

===== ALIVE Sat Oct  5 15:11:48 UTC 2013

===== ALIVE Sat Oct  5 15:26:49 UTC 2013

===== ALIVE Sat Oct  5 15:41:50 UTC 2013

===== ALIVE Sat Oct  5 15:56:50 UTC 2013

===== ALIVE Sat Oct  5 16:11:51 UTC 2013

===== ALIVE Sat Oct  5 16:26:51 UTC 2013

===== ALIVE Sat Oct  5 16:41:52 UTC 2013

===== ALIVE Sat Oct  5 16:56:52 UTC 2013

===== ALIVE Sat Oct  5 17:11:52 UTC 2013

===== ALIVE Sat Oct  5 17:26:53 UTC 2013

===== ALIVE Sat Oct  5 17:41:54 UTC 2013

===== ALIVE Sat Oct  5 17:56:55 UTC 2013

===== ALIVE Sat Oct  5 18:11:55 UTC 2013

===== ALIVE Sat Oct  5 18:26:56 UTC 2013

===== ALIVE Sat Oct  5 18:41:57 UTC 2013

===== ALIVE Sat Oct  5 18:56:57 UTC 2013

===== ALIVE Sat Oct  5 19:11:57 UTC 2013

===== ALIVE Sat Oct  5 19:26:58 UTC 2013

===== ALIVE Sat Oct  5 19:41:58 UTC 2013

===== ALIVE Sat Oct  5 19:56:58 UTC 2013

===== ALIVE Sat Oct  5 20:11:59 UTC 2013

===== ALIVE Sat Oct  5 20:26:59 UTC 2013

===== ALIVE Sat Oct  5 20:42:00 UTC 2013

===== ALIVE Sat Oct  5 20:57:01 UTC 2013

===== ALIVE Sat Oct  5 21:12:01 UTC 2013

===== ALIVE Sat Oct  5 21:27:02 UTC 2013

===== ALIVE Sat Oct  5 21:42:02 UTC 2013

===== ALIVE Sat Oct  5 21:57:02 UTC 2013

===== ALIVE Sat Oct  5 22:12:02 UTC 2013

===== ALIVE Sat Oct  5 22:27:04 UTC 2013

===== ALIVE Sat Oct  5 22:42:04 UTC 2013

===== ALIVE Sat Oct  5 22:57:04 UTC 2013

===== ALIVE Sat Oct  5 23:12:04 UTC 2013

===== ALIVE Sat Oct  5 23:27:05 UTC 2013

===== ALIVE Sat Oct  5 23:42:05 UTC 2013

===== ALIVE Sat Oct  5 23:57:07 UTC 2013

===== ALIVE Sun Oct  6 00:12:07 UTC 2013

===== ALIVE Sun Oct  6 00:27:07 UTC 2013

===== ALIVE Sun Oct  6 00:42:07 UTC 2013

===== ALIVE Sun Oct  6 00:57:07 UTC 2013

===== ALIVE Sun Oct  6 01:12:08 UTC 2013

===== ALIVE Sun Oct  6 01:27:08 UTC 2013

===== ALIVE Sun Oct  6 01:42:08 UTC 2013

===== ALIVE Sun Oct  6 01:57:08 UTC 2013

===== ALIVE Sun Oct  6 02:12:09 UTC 2013

===== ALIVE Sun Oct  6 02:27:09 UTC 2013

===== ALIVE Sun Oct  6 02:42:10 UTC 2013

===== ALIVE Sun Oct  6 02:57:10 UTC 2013

===== ALIVE Sun Oct  6 03:12:11 UTC 2013

===== ALIVE Sun Oct  6 03:27:11 UTC 2013

===== ALIVE Sun Oct  6 03:42:11 UTC 2013

===== ALIVE Sun Oct  6 03:57:12 UTC 2013

===== ALIVE Sun Oct  6 04:12:12 UTC 2013

===== ALIVE Sun Oct  6 04:27:12 UTC 2013

===== ALIVE Sun Oct  6 04:42:13 UTC 2013

===== ALIVE Sun Oct  6 04:57:13 UTC 2013

===== ALIVE Sun Oct  6 05:12:13 UTC 2013

===== ALIVE Sun Oct  6 05:27:13 UTC 2013

===== ALIVE Sun Oct  6 05:42:13 UTC 2013

===== ALIVE Sun Oct  6 05:57:14 UTC 2013

===== ALIVE Sun Oct  6 06:12:14 UTC 2013

===== ALIVE Sun Oct  6 06:27:15 UTC 2013

===== ALIVE Sun Oct  6 06:42:15 UTC 2013

===== ALIVE Sun Oct  6 06:57:15 UTC 2013

===== ALIVE Sun Oct  6 07:12:16 UTC 2013

===== ALIVE Sun Oct  6 07:27:16 UTC 2013

===== ALIVE Sun Oct  6 07:42:16 UTC 2013

===== ALIVE Sun Oct  6 07:57:17 UTC 2013

===== ALIVE Sun Oct  6 08:12:17 UTC 2013

===== ALIVE Sun Oct  6 08:27:17 UTC 2013

===== ALIVE Sun Oct  6 08:42:18 UTC 2013

===== ALIVE Sun Oct  6 08:57:19 UTC 2013

===== ALIVE Sun Oct  6 09:12:19 UTC 2013

===== ALIVE Sun Oct  6 09:27:19 UTC 2013

===== ALIVE Sun Oct  6 09:42:20 UTC 2013

===== ALIVE Sun Oct  6 09:57:20 UTC 2013

===== ALIVE Sun Oct  6 10:12:21 UTC 2013

===== ALIVE Sun Oct  6 10:27:21 UTC 2013

===== ALIVE Sun Oct  6 10:42:21 UTC 2013

===== ALIVE Sun Oct  6 10:57:22 UTC 2013

===== ALIVE Sun Oct  6 11:12:22 UTC 2013

===== ALIVE Sun Oct  6 11:27:23 UTC 2013

===== ALIVE Sun Oct  6 11:42:23 UTC 2013

===== ALIVE Sun Oct  6 11:57:23 UTC 2013

===== ALIVE Sun Oct  6 12:12:24 UTC 2013

===== ALIVE Sun Oct  6 12:27:24 UTC 2013

===== ALIVE Sun Oct  6 12:42:24 UTC 2013

===== ALIVE Sun Oct  6 12:57:24 UTC 2013

===== ALIVE Sun Oct  6 13:12:24 UTC 2013

===== ALIVE Sun Oct  6 13:27:25 UTC 2013

===== ALIVE Sun Oct  6 13:42:25 UTC 2013

===== ALIVE Sun Oct  6 13:57:25 UTC 2013

===== ALIVE Sun Oct  6 14:12:25 UTC 2013

===== ALIVE Sun Oct  6 14:27:26 UTC 2013

===== ALIVE Sun Oct  6 14:42:26 UTC 2013

===== ALIVE Sun Oct  6 14:57:27 UTC 2013

===== ALIVE Sun Oct  6 15:12:27 UTC 2013

===== ALIVE Sun Oct  6 15:27:27 UTC 2013

===== ALIVE Sun Oct  6 15:42:27 UTC 2013

===== ALIVE Sun Oct  6 15:57:28 UTC 2013

===== ALIVE Sun Oct  6 16:12:28 UTC 2013

===== ALIVE Sun Oct  6 16:27:29 UTC 2013

===== ALIVE Sun Oct  6 16:42:29 UTC 2013

===== ALIVE Sun Oct  6 16:57:30 UTC 2013

===== ALIVE Sun Oct  6 17:12:30 UTC 2013

===== ALIVE Sun Oct  6 17:27:31 UTC 2013

===== ALIVE Sun Oct  6 17:42:31 UTC 2013

===== ALIVE Sun Oct  6 17:57:31 UTC 2013

===== ALIVE Sun Oct  6 18:12:32 UTC 2013

===== ALIVE Sun Oct  6 18:27:32 UTC 2013

===== ALIVE Sun Oct  6 18:42:32 UTC 2013

===== ALIVE Sun Oct  6 18:57:33 UTC 2013

===== ALIVE Sun Oct  6 19:12:33 UTC 2013

===== ALIVE Sun Oct  6 19:27:33 UTC 2013

===== ALIVE Sun Oct  6 19:42:34 UTC 2013

===== ALIVE Sun Oct  6 19:57:34 UTC 2013

===== ALIVE Sun Oct  6 20:12:35 UTC 2013

===== ALIVE Sun Oct  6 20:27:35 UTC 2013

===== ALIVE Sun Oct  6 20:42:36 UTC 2013

===== ALIVE Sun Oct  6 20:57:36 UTC 2013

===== ALIVE Sun Oct  6 21:12:37 UTC 2013

===== ALIVE Sun Oct  6 21:27:37 UTC 2013

===== ALIVE Sun Oct  6 21:42:37 UTC 2013

===== ALIVE Sun Oct  6 21:57:38 UTC 2013

===== ALIVE Sun Oct  6 22:12:38 UTC 2013

===== ALIVE Sun Oct  6 22:27:38 UTC 2013

===== ALIVE Sun Oct  6 22:42:39 UTC 2013

===== ALIVE Sun Oct  6 22:57:39 UTC 2013

===== ALIVE Sun Oct  6 23:12:40 UTC 2013

===== ALIVE Sun Oct  6 23:27:40 UTC 2013

===== ALIVE Sun Oct  6 23:42:40 UTC 2013

===== ALIVE Sun Oct  6 23:57:41 UTC 2013

===== ALIVE Mon Oct  7 00:12:41 UTC 2013

===== ALIVE Mon Oct  7 00:27:41 UTC 2013

===== ALIVE Mon Oct  7 00:42:42 UTC 2013

===== ALIVE Mon Oct  7 00:57:42 UTC 2013

===== ALIVE Mon Oct  7 01:12:42 UTC 2013

===== ALIVE Mon Oct  7 01:27:42 UTC 2013

===== ALIVE Mon Oct  7 01:42:42 UTC 2013

===== ALIVE Mon Oct  7 01:57:42 UTC 2013

===== ALIVE Mon Oct  7 02:12:43 UTC 2013

===== ALIVE Mon Oct  7 02:27:43 UTC 2013

===== ALIVE Mon Oct  7 02:42:43 UTC 2013

===== ALIVE Mon Oct  7 02:57:44 UTC 2013

===== ALIVE Mon Oct  7 03:12:44 UTC 2013

===== ALIVE Mon Oct  7 03:27:45 UTC 2013

===== ALIVE Mon Oct  7 03:42:45 UTC 2013

===== ALIVE Mon Oct  7 03:57:46 UTC 2013

===== ALIVE Mon Oct  7 04:12:46 UTC 2013

===== ALIVE Mon Oct  7 04:27:47 UTC 2013

===== ALIVE Mon Oct  7 04:42:47 UTC 2013

===== ALIVE Mon Oct  7 04:57:47 UTC 2013

===== ALIVE Mon Oct  7 05:12:47 UTC 2013

===== ALIVE Mon Oct  7 05:27:48 UTC 2013

===== ALIVE Mon Oct  7 05:42:48 UTC 2013

===== ALIVE Mon Oct  7 05:57:48 UTC 2013

===== ALIVE Mon Oct  7 06:12:48 UTC 2013

===== ALIVE Mon Oct  7 06:27:49 UTC 2013

===== ALIVE Mon Oct  7 06:42:49 UTC 2013

===== ALIVE Mon Oct  7 06:57:50 UTC 2013

===== ALIVE Mon Oct  7 07:12:50 UTC 2013

===== ALIVE Mon Oct  7 07:27:51 UTC 2013

===== ALIVE Mon Oct  7 07:42:51 UTC 2013

===== ALIVE Mon Oct  7 07:57:52 UTC 2013

===== ALIVE Mon Oct  7 08:12:52 UTC 2013

===== ALIVE Mon Oct  7 08:27:53 UTC 2013

